[0.035s] Invoking command in '/home/iot/ros2_ws/build/parc_robot_bringup': AMENT_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/iot/ros2_ws/install/parc_robot_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --build /home/iot/ros2_ws/build/parc_robot_bringup -- -j8 -l8
[0.116s] -- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
[0.636s] -- Found rclpy: 3.3.13 (/opt/ros/humble/share/rclpy/cmake)
[0.637s] -- Found urdf: 2.6.0 (/opt/ros/humble/share/urdf/cmake)
[0.781s] -- Found transmission_interface: 2.41.0 (/opt/ros/humble/share/transmission_interface/cmake)
[0.855s] -- Found rosidl_generator_c: 3.1.5 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.865s] -- Found rosidl_adapter: 3.1.5 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.888s] -- Found rosidl_generator_cpp: 3.1.5 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.931s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.985s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[3.519s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[3.524s] -- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
[3.641s] -- Using RMW implementation 'rmw_cyclonedds_cpp' as default
[5.201s] -- Configuring done
[6.861s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15lef2.png
[6.861s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt3.png
[6.862s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt4.png
[6.862s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15blo2.png
[6.862s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/textures/AG15frt2.png
[6.862s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts
[6.863s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit4.material
[6.863s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/branch.material
[6.863s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/blossom1.material
[6.863s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/leaf1.material
[6.864s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/blossom3.material
[6.864s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/leaf2.material
[6.864s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit1.material
[6.864s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/blossom2.material
[6.865s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit3.material
[6.865s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/materials/scripts/fruit2.material
[6.865s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes
[6.865s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes/.gitignore
[6.866s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/meshes/tomato.dae
[6.866s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/model.sdf
[6.866s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/markers.json
[6.866s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_28/model.config
[6.866s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13
[6.867s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials
[6.867s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures
[6.867s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15brn1(copy).png
[6.867s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo1.png
[6.868s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt1.png
[6.868s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15lef1.png
[6.868s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15brn1.png
[6.868s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo3.png
[6.869s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15lef2.png
[6.869s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt3.png
[6.869s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt4.png
[6.869s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15blo2.png
[6.869s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/textures/AG15frt2.png
[6.870s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts
[6.870s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit4.material
[6.870s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/branch.material
[6.870s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/blossom1.material
[6.871s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/leaf1.material
[6.871s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/blossom3.material
[6.871s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/leaf2.material
[6.871s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit1.material
[6.872s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/blossom2.material
[6.872s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit3.material
[6.872s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/materials/scripts/fruit2.material
[6.872s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/meshes
[6.873s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/meshes/.gitignore
[6.873s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/meshes/tomato.dae
[6.873s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/model.sdf
[6.873s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/markers.json
[6.873s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_13/model.config
[6.874s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34
[6.874s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials
[6.874s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures
[6.874s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15brn1(copy).png
[6.875s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15blo1.png
[6.875s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15frt1.png
[6.875s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15lef1.png
[6.875s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15brn1.png
[6.876s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15blo3.png
[6.876s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15lef2.png
[6.876s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15frt3.png
[6.876s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15frt4.png
[6.877s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15blo2.png
[6.877s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/textures/AG15frt2.png
[6.877s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts
[6.878s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/fruit4.material
[6.878s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/branch.material
[6.879s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/blossom1.material
[6.879s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/leaf1.material
[6.880s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/blossom3.material
[6.880s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/leaf2.material
[6.880s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/fruit1.material
[6.880s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/blossom2.material
[6.881s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/fruit3.material
[6.881s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/materials/scripts/fruit2.material
[6.881s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/meshes
[6.881s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/meshes/.gitignore
[6.882s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/meshes/tomato.dae
[6.882s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/model.sdf
[6.882s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/markers.json
[6.882s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/tomato_34/model.config
[6.883s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/peg
[6.883s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/peg/model.sdf
[6.883s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/models/peg/model.config
[6.883s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz
[6.883s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/task2.rviz
[6.884s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/task1.rviz
[6.884s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/rviz/parc_robot_bringup.rviz
[6.884s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds
[6.884s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/parc_task1.world
[6.885s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world3.world
[6.885s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world1.world
[6.885s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/worlds/world2.world
[6.885s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/pythonpath.sh
[6.886s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/pythonpath.dsv
[6.886s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info
[6.886s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/PKG-INFO
[6.886s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/dependency_links.txt
[6.886s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/SOURCES.txt
[6.887s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup-0.0.0-py3.10.egg-info/top_level.txt
[6.887s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup
[6.887s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup/__init__.py
[6.887s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup/gps2cartesian.py
[6.909s] Listing '/home/iot/ros2_ws/install/parc_robot_bringup/local/lib/python3.10/dist-packages/parc_robot_bringup'...
[6.923s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/load_task1_params.py
[6.924s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/parc_robot_route.py
[6.924s] -- Up-to-date: /home/iot/ros2_ws/install/parc_robot_bringup/lib/parc_robot_bringup/parc_robot_nav.py
[6.924s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/package_run_dependencies/parc_robot_bringup
[6.925s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/parent_prefix_path/parc_robot_bringup
[6.925s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/ament_prefix_path.sh
[6.925s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/ament_prefix_path.dsv
[6.926s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/path.sh
[6.926s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/environment/path.dsv
[6.927s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.bash
[6.928s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.sh
[6.928s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.zsh
[6.929s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/local_setup.dsv
[6.929s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/package.dsv
[6.930s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/ament_index/resource_index/packages/parc_robot_bringup
[6.930s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/cmake/parc_robot_bringupConfig.cmake
[6.931s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/cmake/parc_robot_bringupConfig-version.cmake
[6.931s] -- Installing: /home/iot/ros2_ws/install/parc_robot_bringup/share/parc_robot_bringup/package.xml
[6.940s] Invoked command in '/home/iot/ros2_ws/build/parc_robot_bringup' returned '0': AMENT_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces:/home/iot/ros2_ws/install/parc_robot_description:/opt/ros/humble LD_LIBRARY_PATH=/home/iot/ros2_ws/install/parc_robot_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/iot/ros2_ws/install/parc_robot_interfaces/local/lib/python3.10/dist-packages:${PYTHONPATH} /usr/bin/cmake --install /home/iot/ros2_ws/build/parc_robot_bringup
